strict graph { 
   130 [weight = 6] 
   131 [weight = 4] 
   132 [weight = 5] 
   133 [weight = 9] 
   134 [weight = 2] 
   135 [weight = 10] 
   136 [weight = 2] 
   137 [weight = 3] 
   138 [weight = 4] 
   139 [weight = 9] 
   140 [weight = 3] 
   141 [weight = 1] 
   142 [weight = 5] 
   143 [weight = 4] 
   144 [weight = 8] 
   145 [weight = 1] 
   146 [weight = 10] 
   147 [weight = 4] 
   148 [weight = 8] 
   149 [weight = 1] 
   150 [weight = 6] 
   151 [weight = 5] 
   152 [weight = 1] 
   153 [weight = 6] 
   154 [weight = 1] 
   155 [weight = 10] 
   156 [weight = 2] 
   157 [weight = 5] 
   158 [weight = 5] 
   159 [weight = 2] 
   160 [weight = 8] 
   161 [weight = 2] 
   162 [weight = 3] 
   163 [weight = 1] 
   164 [weight = 10] 
   165 [weight = 8] 
   166 [weight = 9] 
   167 [weight = 3] 
   168 [weight = 10] 
   169 [weight = 1] 
   170 [weight = 1] 
   171 [weight = 10] 
   172 [weight = 5] 
   173 [weight = 4] 
   174 [weight = 1] 
   175 [weight = 2] 
   176 [weight = 4] 
   177 [weight = 4] 
   178 [weight = 2] 
   179 [weight = 4] 
   180 [weight = 3] 
   181 [weight = 2] 
   182 [weight = 1] 
   183 [weight = 2] 
   184 [weight = 4] 
   185 [weight = 6] 
   186 [weight = 9] 
   187 [weight = 1] 
   188 [weight = 4] 
   189 [weight = 10] 
   190 [weight = 1] 
   191 [weight = 10] 
   192 [weight = 10] 
   193 [weight = 4] 
   194 [weight = 1] 
   195 [weight = 9] 
   196 [weight = 6] 
   197 [weight = 3] 
   198 [weight = 1] 
   199 [weight = 9] 
   200 [weight = 7] 
   201 [weight = 8] 
   202 [weight = 6] 
   203 [weight = 9] 
   204 [weight = 6] 
   205 [weight = 6] 
   206 [weight = 8] 
   207 [weight = 1] 
   208 [weight = 10] 
   209 [weight = 9] 
   210 [weight = 3] 
   211 [weight = 2] 
   212 [weight = 7] 
   213 [weight = 8] 
   214 [weight = 2] 
   215 [weight = 3] 
   216 [weight = 10] 
   217 [weight = 10] 
   218 [weight = 1] 
   219 [weight = 10] 
   220 [weight = 9] 
   221 [weight = 9] 
   222 [weight = 9] 
   223 [weight = 10] 
   224 [weight = 1] 
   225 [weight = 8] 
   226 [weight = 10] 
   227 [weight = 6] 
   228 [weight = 7] 
   229 [weight = 8] 
   230 [weight = 9] 
   231 [weight = 10] 
   232 [weight = 1] 
   233 [weight = 3] 
   234 [weight = 5] 
   235 [weight = 7] 
   236 [weight = 2] 
   237 [weight = 8] 
   238 [weight = 4] 
   239 [weight = 3] 
   0 -- 1 [label=8.815,weight=8.815]
   0 -- 2 [label=9.629,weight=9.629]
   0 -- 3 [label=79.447,weight=79.447]
   0 -- 4 [label=63.846,weight=63.846]
   0 -- 5 [label=64.742,weight=64.742]
   0 -- 6 [label=97.919,weight=97.919]
   0 -- 7 [label=50.496,weight=50.496]
   0 -- 8 [label=4.106,weight=4.106]
   0 -- 9 [label=64.961,weight=64.961]
   0 -- 10 [label=18.563,weight=18.563]
   0 -- 11 [label=42.949,weight=42.949]
   0 -- 12 [label=75.513,weight=75.513]
   0 -- 13 [label=10.152,weight=10.152]
   0 -- 14 [label=44.537,weight=44.537]
   0 -- 15 [label=51.264,weight=51.264]
   0 -- 16 [label=8.214,weight=8.214]
   0 -- 17 [label=34.357,weight=34.357]
   0 -- 18 [label=83.153,weight=83.153]
   0 -- 19 [label=86.707,weight=86.707]
   0 -- 20 [label=35.778,weight=35.778]
   0 -- 21 [label=62.635,weight=62.635]
   0 -- 22 [label=57.598,weight=57.598]
   0 -- 23 [label=34.672,weight=34.672]
   0 -- 24 [label=82.237,weight=82.237]
   0 -- 25 [label=37.277,weight=37.277]
   0 -- 26 [label=88.992,weight=88.992]
   0 -- 27 [label=23.323,weight=23.323]
   0 -- 28 [label=12.398,weight=12.398]
   0 -- 29 [label=72.544,weight=72.544]
   0 -- 30 [label=83.017,weight=83.017]
   0 -- 31 [label=47.164,weight=47.164]
   0 -- 32 [label=56.936,weight=56.936]
   0 -- 33 [label=90.95,weight=90.95]
   0 -- 34 [label=47.103,weight=47.103]
   0 -- 35 [label=46.264,weight=46.264]
   0 -- 36 [label=72.3,weight=72.3]
   0 -- 37 [label=40.315,weight=40.315]
   0 -- 38 [label=64.289,weight=64.289]
   0 -- 39 [label=2.137,weight=2.137]
   0 -- 40 [label=72.126,weight=72.126]
   0 -- 41 [label=90.137,weight=90.137]
   0 -- 42 [label=28.065,weight=28.065]
   0 -- 43 [label=74.632,weight=74.632]
   0 -- 44 [label=71.655,weight=71.655]
   0 -- 45 [label=58.245,weight=58.245]
   0 -- 46 [label=98.888,weight=98.888]
   0 -- 47 [label=70.723,weight=70.723]
   0 -- 48 [label=19.528,weight=19.528]
   0 -- 49 [label=24.288,weight=24.288]
   0 -- 50 [label=77.494,weight=77.494]
   0 -- 51 [label=5.685,weight=5.685]
   0 -- 52 [label=52.402,weight=52.402]
   0 -- 53 [label=45.306,weight=45.306]
   0 -- 54 [label=2.77,weight=2.77]
   0 -- 55 [label=89.917,weight=89.917]
   0 -- 56 [label=96.965,weight=96.965]
   0 -- 57 [label=0.413,weight=0.413]
   0 -- 58 [label=72.636,weight=72.636]
   0 -- 59 [label=50.541,weight=50.541]
   0 -- 60 [label=61.233,weight=61.233]
   0 -- 61 [label=56.617,weight=56.617]
   0 -- 62 [label=55.256,weight=55.256]
   0 -- 63 [label=75.93,weight=75.93]
   0 -- 64 [label=2.401,weight=2.401]
   0 -- 65 [label=65.813,weight=65.813]
   0 -- 66 [label=4.858,weight=4.858]
   0 -- 67 [label=53.41,weight=53.41]
   0 -- 68 [label=32.073,weight=32.073]
   0 -- 69 [label=74.219,weight=74.219]
   0 -- 70 [label=21.559,weight=21.559]
   0 -- 71 [label=55.672,weight=55.672]
   0 -- 72 [label=21.353,weight=21.353]
   0 -- 73 [label=49.815,weight=49.815]
   0 -- 74 [label=97.779,weight=97.779]
   0 -- 75 [label=19.786,weight=19.786]
   0 -- 76 [label=98.048,weight=98.048]
   0 -- 77 [label=10.801,weight=10.801]
   0 -- 78 [label=75.22,weight=75.22]
   0 -- 79 [label=54.233,weight=54.233]
   0 -- 80 [label=86.175,weight=86.175]
   0 -- 81 [label=68.646,weight=68.646]
   0 -- 82 [label=95.819,weight=95.819]
   0 -- 83 [label=3.96,weight=3.96]
   0 -- 84 [label=23.967,weight=23.967]
   0 -- 85 [label=83.007,weight=83.007]
   0 -- 86 [label=67.711,weight=67.711]
   0 -- 87 [label=1.283,weight=1.283]
   0 -- 88 [label=10.75,weight=10.75]
   0 -- 89 [label=62.586,weight=62.586]
   0 -- 90 [label=82.935,weight=82.935]
   0 -- 91 [label=31.262,weight=31.262]
   0 -- 92 [label=75.346,weight=75.346]
   0 -- 93 [label=35.974,weight=35.974]
   0 -- 94 [label=17.489,weight=17.489]
   0 -- 95 [label=44.253,weight=44.253]
   0 -- 96 [label=29.079,weight=29.079]
   0 -- 97 [label=59.549,weight=59.549]
   0 -- 98 [label=16.298,weight=16.298]
   0 -- 99 [label=55.411,weight=55.411]
   0 -- 100 [label=64.958,weight=64.958]
   0 -- 101 [label=25.737,weight=25.737]
   0 -- 102 [label=15.747,weight=15.747]
   0 -- 103 [label=81.206,weight=81.206]
   0 -- 104 [label=91.318,weight=91.318]
   0 -- 105 [label=84.219,weight=84.219]
   0 -- 106 [label=84.689,weight=84.689]
   0 -- 107 [label=76.379,weight=76.379]
   0 -- 108 [label=42.96,weight=42.96]
   0 -- 109 [label=91.137,weight=91.137]
   0 -- 110 [label=71.136,weight=71.136]
   0 -- 111 [label=51.278,weight=51.278]
   0 -- 112 [label=95.737,weight=95.737]
   0 -- 113 [label=56.897,weight=56.897]
   0 -- 114 [label=26.368,weight=26.368]
   0 -- 115 [label=69.135,weight=69.135]
   0 -- 116 [label=21.587,weight=21.587]
   0 -- 117 [label=71.883,weight=71.883]
   0 -- 118 [label=40.731,weight=40.731]
   0 -- 119 [label=45.59,weight=45.59]
   0 -- 120 [label=60.155,weight=60.155]
   0 -- 121 [label=51.184,weight=51.184]
   0 -- 122 [label=66.193,weight=66.193]
   0 -- 123 [label=98.688,weight=98.688]
   0 -- 124 [label=50.444,weight=50.444]
   0 -- 125 [label=54.403,weight=54.403]
   0 -- 126 [label=19.49,weight=19.49]
   0 -- 127 [label=26.509,weight=26.509]
   0 -- 128 [label=61.342,weight=61.342]
   0 -- 129 [label=4.66,weight=4.66]
   0 -- 130 [label=56.745,weight=56.745]
   0 -- 131 [label=21.8,weight=21.8]
   0 -- 132 [label=83.402,weight=83.402]
   0 -- 133 [label=52.123,weight=52.123]
   0 -- 134 [label=85.485,weight=85.485]
   0 -- 135 [label=68.16,weight=68.16]
   0 -- 136 [label=95.915,weight=95.915]
   0 -- 137 [label=1.675,weight=1.675]
   0 -- 138 [label=33.23,weight=33.23]
   0 -- 139 [label=0.765,weight=0.765]
   0 -- 140 [label=3.115,weight=3.115]
   0 -- 141 [label=51.815,weight=51.815]
   0 -- 142 [label=23.171,weight=23.171]
   0 -- 143 [label=56.076,weight=56.076]
   0 -- 144 [label=41.233,weight=41.233]
   0 -- 145 [label=72.414,weight=72.414]
   0 -- 146 [label=16.923,weight=16.923]
   0 -- 147 [label=79.647,weight=79.647]
   0 -- 148 [label=94.185,weight=94.185]
   0 -- 149 [label=82.663,weight=82.663]
   0 -- 150 [label=71.943,weight=71.943]
   0 -- 151 [label=8.868,weight=8.868]
   0 -- 152 [label=19.825,weight=19.825]
   0 -- 153 [label=77.368,weight=77.368]
   0 -- 154 [label=26.916,weight=26.916]
   0 -- 155 [label=98.367,weight=98.367]
   0 -- 156 [label=80.971,weight=80.971]
   0 -- 157 [label=89.671,weight=89.671]
   0 -- 158 [label=72.27,weight=72.27]
   0 -- 159 [label=9.823,weight=9.823]
   0 -- 160 [label=95.845,weight=95.845]
   0 -- 161 [label=71.351,weight=71.351]
   0 -- 162 [label=84.945,weight=84.945]
   0 -- 163 [label=45.024,weight=45.024]
   0 -- 164 [label=71.074,weight=71.074]
   0 -- 165 [label=18.071,weight=18.071]
   0 -- 166 [label=6.649,weight=6.649]
   0 -- 167 [label=61.305,weight=61.305]
   0 -- 168 [label=57.087,weight=57.087]
   0 -- 169 [label=66.203,weight=66.203]
   0 -- 170 [label=23.045,weight=23.045]
   0 -- 171 [label=71.85,weight=71.85]
   0 -- 172 [label=70.508,weight=70.508]
   0 -- 173 [label=40.365,weight=40.365]
   0 -- 174 [label=57.663,weight=57.663]
   0 -- 175 [label=99.855,weight=99.855]
   0 -- 176 [label=61.064,weight=61.064]
   0 -- 177 [label=36.323,weight=36.323]
   0 -- 178 [label=28.819,weight=28.819]
   0 -- 179 [label=25.183,weight=25.183]
   0 -- 180 [label=61.568,weight=61.568]
   0 -- 181 [label=82.63,weight=82.63]
   0 -- 182 [label=30.394,weight=30.394]
   0 -- 183 [label=34.886,weight=34.886]
   0 -- 184 [label=48.675,weight=48.675]
   0 -- 185 [label=36.171,weight=36.171]
   0 -- 186 [label=88.07,weight=88.07]
   0 -- 187 [label=64.852,weight=64.852]
   0 -- 188 [label=59.424,weight=59.424]
   0 -- 189 [label=31.75,weight=31.75]
   0 -- 190 [label=11.467,weight=11.467]
   0 -- 191 [label=98.852,weight=98.852]
   0 -- 192 [label=53.968,weight=53.968]
   0 -- 193 [label=23.882,weight=23.882]
   0 -- 194 [label=9.572,weight=9.572]
   0 -- 195 [label=73.357,weight=73.357]
   0 -- 196 [label=88.434,weight=88.434]
   0 -- 197 [label=30.197,weight=30.197]
   0 -- 198 [label=61.989,weight=61.989]
   0 -- 199 [label=21.794,weight=21.794]
   0 -- 200 [label=63.52,weight=63.52]
   0 -- 201 [label=10.124,weight=10.124]
   0 -- 202 [label=41.734,weight=41.734]
   0 -- 203 [label=80.248,weight=80.248]
   0 -- 204 [label=44.217,weight=44.217]
   0 -- 205 [label=90.007,weight=90.007]
   0 -- 206 [label=66.64,weight=66.64]
   0 -- 207 [label=68.147,weight=68.147]
   0 -- 208 [label=3.952,weight=3.952]
   0 -- 209 [label=76.353,weight=76.353]
   0 -- 210 [label=15.944,weight=15.944]
   0 -- 211 [label=52.084,weight=52.084]
   0 -- 212 [label=32.49,weight=32.49]
   0 -- 213 [label=82.594,weight=82.594]
   0 -- 214 [label=86.192,weight=86.192]
   0 -- 215 [label=98.694,weight=98.694]
   0 -- 216 [label=61.085,weight=61.085]
   0 -- 217 [label=31.596,weight=31.596]
   0 -- 218 [label=76.33,weight=76.33]
   0 -- 219 [label=23.361,weight=23.361]
   0 -- 220 [label=0.671,weight=0.671]
   0 -- 221 [label=86.04,weight=86.04]
   0 -- 222 [label=85.718,weight=85.718]
   0 -- 223 [label=45.572,weight=45.572]
   0 -- 224 [label=59.259,weight=59.259]
   0 -- 225 [label=1.91,weight=1.91]
   0 -- 226 [label=80.729,weight=80.729]
   0 -- 227 [label=68.811,weight=68.811]
   0 -- 228 [label=3.294,weight=3.294]
   0 -- 229 [label=96.501,weight=96.501]
   0 -- 230 [label=35.756,weight=35.756]
   0 -- 231 [label=13.205,weight=13.205]
   0 -- 232 [label=54.334,weight=54.334]
   0 -- 233 [label=71.647,weight=71.647]
   0 -- 234 [label=82.612,weight=82.612]
   0 -- 235 [label=42.446,weight=42.446]
   0 -- 236 [label=67.228,weight=67.228]
   0 -- 237 [label=35.375,weight=35.375]
   0 -- 238 [label=8.694,weight=8.694]
   0 -- 239 [label=43.067,weight=43.067]
   1 -- 2 [label=18.882,weight=18.882]
   1 -- 3 [label=20.679,weight=20.679]
   1 -- 4 [label=28.745,weight=28.745]
   1 -- 5 [label=33.757,weight=33.757]
   1 -- 6 [label=47.715,weight=47.715]
   1 -- 7 [label=8.867,weight=8.867]
   1 -- 8 [label=17.638,weight=17.638]
   1 -- 9 [label=5.153,weight=5.153]
   1 -- 10 [label=23.088,weight=23.088]
   1 -- 11 [label=26.713,weight=26.713]
   1 -- 12 [label=32.337,weight=32.337]
   1 -- 13 [label=16.437,weight=16.437]
   1 -- 14 [label=91.264,weight=91.264]
   1 -- 15 [label=1.589,weight=1.589]
   1 -- 16 [label=70.039,weight=70.039]
   1 -- 17 [label=4.06,weight=4.06]
   1 -- 18 [label=39.875,weight=39.875]
   1 -- 19 [label=26.843,weight=26.843]
   1 -- 20 [label=6.456,weight=6.456]
   1 -- 21 [label=90.043,weight=90.043]
   1 -- 22 [label=46.392,weight=46.392]
   1 -- 23 [label=10.846,weight=10.846]
   1 -- 24 [label=33.331,weight=33.331]
   1 -- 25 [label=12.569,weight=12.569]
   1 -- 26 [label=27.773,weight=27.773]
   1 -- 27 [label=57.477,weight=57.477]
   1 -- 28 [label=67.459,weight=67.459]
   1 -- 29 [label=39.96,weight=39.96]
   1 -- 30 [label=88.241,weight=88.241]
   1 -- 31 [label=53.24,weight=53.24]
   1 -- 32 [label=34.86,weight=34.86]
   1 -- 33 [label=70.604,weight=70.604]
   1 -- 34 [label=70.042,weight=70.042]
   1 -- 35 [label=16.776,weight=16.776]
   1 -- 36 [label=43.228,weight=43.228]
   1 -- 37 [label=66.086,weight=66.086]
   1 -- 38 [label=48.09,weight=48.09]
   1 -- 39 [label=0.233,weight=0.233]
   1 -- 40 [label=43.352,weight=43.352]
   1 -- 41 [label=12.473,weight=12.473]
   1 -- 42 [label=73.562,weight=73.562]
   1 -- 43 [label=18.756,weight=18.756]
   1 -- 44 [label=45.951,weight=45.951]
   1 -- 45 [label=55.609,weight=55.609]
   1 -- 46 [label=63.76,weight=63.76]
   1 -- 47 [label=24.32,weight=24.32]
   1 -- 48 [label=4.205,weight=4.205]
   1 -- 49 [label=10.285,weight=10.285]
   1 -- 50 [label=56.022,weight=56.022]
   1 -- 51 [label=33.183,weight=33.183]
   1 -- 52 [label=94.23,weight=94.23]
   1 -- 53 [label=0.266,weight=0.266]
   1 -- 54 [label=91.948,weight=91.948]
   1 -- 55 [label=62.431,weight=62.431]
   1 -- 56 [label=25.857,weight=25.857]
   1 -- 57 [label=46.408,weight=46.408]
   1 -- 58 [label=74.899,weight=74.899]
   1 -- 59 [label=30.404,weight=30.404]
   1 -- 60 [label=94.278,weight=94.278]
   1 -- 61 [label=83.494,weight=83.494]
   1 -- 62 [label=48.496,weight=48.496]
   1 -- 63 [label=28.228,weight=28.228]
   1 -- 64 [label=39.499,weight=39.499]
   1 -- 65 [label=52.898,weight=52.898]
   1 -- 66 [label=76.766,weight=76.766]
   1 -- 67 [label=75.261,weight=75.261]
   1 -- 68 [label=14.969,weight=14.969]
   1 -- 69 [label=87.843,weight=87.843]
   1 -- 70 [label=67.608,weight=67.608]
   1 -- 71 [label=29.922,weight=29.922]
   1 -- 72 [label=79.405,weight=79.405]
   1 -- 73 [label=80.748,weight=80.748]
   1 -- 74 [label=70.425,weight=70.425]
   1 -- 75 [label=39.224,weight=39.224]
   1 -- 76 [label=16.505,weight=16.505]
   1 -- 77 [label=98.049,weight=98.049]
   1 -- 78 [label=96.034,weight=96.034]
   1 -- 79 [label=75.249,weight=75.249]
   1 -- 80 [label=56.13,weight=56.13]
   1 -- 81 [label=86.884,weight=86.884]
   1 -- 82 [label=52.398,weight=52.398]
   1 -- 83 [label=24.875,weight=24.875]
   1 -- 84 [label=17.473,weight=17.473]
   1 -- 85 [label=0.161,weight=0.161]
   1 -- 86 [label=63.242,weight=63.242]
   1 -- 87 [label=70.26,weight=70.26]
   1 -- 88 [label=19.862,weight=19.862]
   1 -- 89 [label=51.77,weight=51.77]
   1 -- 90 [label=38.282,weight=38.282]
   1 -- 91 [label=21.905,weight=21.905]
   1 -- 92 [label=10.047,weight=10.047]
   1 -- 93 [label=2.106,weight=2.106]
   1 -- 94 [label=93.584,weight=93.584]
   1 -- 95 [label=43.551,weight=43.551]
   1 -- 96 [label=36.172,weight=36.172]
   1 -- 97 [label=65.534,weight=65.534]
   1 -- 98 [label=78.476,weight=78.476]
   1 -- 99 [label=38.744,weight=38.744]
   1 -- 100 [label=58.111,weight=58.111]
   1 -- 101 [label=26.095,weight=26.095]
   1 -- 102 [label=51.472,weight=51.472]
   1 -- 103 [label=52.58,weight=52.58]
   1 -- 104 [label=21.444,weight=21.444]
   1 -- 105 [label=45.49,weight=45.49]
   1 -- 106 [label=61.82,weight=61.82]
   1 -- 107 [label=78.972,weight=78.972]
   1 -- 108 [label=38.06,weight=38.06]
   1 -- 109 [label=48.238,weight=48.238]
   1 -- 110 [label=35.596,weight=35.596]
   1 -- 111 [label=53.708,weight=53.708]
   1 -- 112 [label=10.244,weight=10.244]
   1 -- 113 [label=72.957,weight=72.957]
   1 -- 114 [label=35.634,weight=35.634]
   1 -- 115 [label=56.654,weight=56.654]
   1 -- 116 [label=7.052,weight=7.052]
   1 -- 117 [label=85.785,weight=85.785]
   1 -- 118 [label=63.171,weight=63.171]
   1 -- 119 [label=42.617,weight=42.617]
   1 -- 120 [label=51.896,weight=51.896]
   1 -- 121 [label=62.264,weight=62.264]
   1 -- 122 [label=95.689,weight=95.689]
   1 -- 123 [label=69.743,weight=69.743]
   1 -- 124 [label=8.472,weight=8.472]
   1 -- 125 [label=57.364,weight=57.364]
   1 -- 126 [label=10.262,weight=10.262]
   1 -- 127 [label=96.723,weight=96.723]
   1 -- 128 [label=58.521,weight=58.521]
   1 -- 129 [label=99.821,weight=99.821]
   1 -- 130 [label=24.622,weight=24.622]
   1 -- 131 [label=75.674,weight=75.674]
   1 -- 132 [label=49.371,weight=49.371]
   1 -- 133 [label=66.617,weight=66.617]
   1 -- 134 [label=99.166,weight=99.166]
   1 -- 135 [label=76.247,weight=76.247]
   1 -- 136 [label=51.823,weight=51.823]
   1 -- 137 [label=16.163,weight=16.163]
   1 -- 138 [label=82.314,weight=82.314]
   1 -- 139 [label=38.316,weight=38.316]
   1 -- 140 [label=9.656,weight=9.656]
   1 -- 141 [label=84.622,weight=84.622]
   1 -- 142 [label=48.907,weight=48.907]
   1 -- 143 [label=65.574,weight=65.574]
   1 -- 144 [label=80.871,weight=80.871]
   1 -- 145 [label=78.847,weight=78.847]
   1 -- 146 [label=76.734,weight=76.734]
   1 -- 147 [label=40.396,weight=40.396]
   1 -- 148 [label=67.785,weight=67.785]
   1 -- 149 [label=31.484,weight=31.484]
   1 -- 150 [label=29.822,weight=29.822]
   1 -- 151 [label=61.538,weight=61.538]
   1 -- 152 [label=8.151,weight=8.151]
   1 -- 153 [label=19.096,weight=19.096]
   1 -- 154 [label=68.78,weight=68.78]
   1 -- 155 [label=80.56,weight=80.56]
   1 -- 156 [label=52.741,weight=52.741]
   1 -- 157 [label=82.506,weight=82.506]
   1 -- 158 [label=88.275,weight=88.275]
   1 -- 159 [label=40.282,weight=40.282]
   1 -- 160 [label=86.148,weight=86.148]
   1 -- 161 [label=30.08,weight=30.08]
   1 -- 162 [label=89.624,weight=89.624]
   1 -- 163 [label=99.188,weight=99.188]
   1 -- 164 [label=57.043,weight=57.043]
   1 -- 165 [label=49.302,weight=49.302]
   1 -- 166 [label=32.52,weight=32.52]
   1 -- 167 [label=59.324,weight=59.324]
   1 -- 168 [label=71.733,weight=71.733]
   1 -- 169 [label=99.721,weight=99.721]
   1 -- 170 [label=74.083,weight=74.083]
   1 -- 171 [label=2.126,weight=2.126]
   1 -- 172 [label=70.568,weight=70.568]
   1 -- 173 [label=11.271,weight=11.271]
   1 -- 174 [label=95.7,weight=95.7]
   1 -- 175 [label=76.483,weight=76.483]
   1 -- 176 [label=50.611,weight=50.611]
   1 -- 177 [label=65.923,weight=65.923]
   1 -- 178 [label=38.519,weight=38.519]
   1 -- 179 [label=76.461,weight=76.461]
   1 -- 180 [label=19.944,weight=19.944]
   1 -- 181 [label=97.799,weight=97.799]
   1 -- 182 [label=17.031,weight=17.031]
   1 -- 183 [label=92.286,weight=92.286]
   1 -- 184 [label=69.097,weight=69.097]
   1 -- 185 [label=7.102,weight=7.102]
   1 -- 186 [label=56.796,weight=56.796]
   1 -- 187 [label=17.478,weight=17.478]
   1 -- 188 [label=23.281,weight=23.281]
   1 -- 189 [label=46.601,weight=46.601]
   1 -- 190 [label=7.17,weight=7.17]
   1 -- 191 [label=47.52,weight=47.52]
   1 -- 192 [label=95.494,weight=95.494]
   1 -- 193 [label=5.929,weight=5.929]
   1 -- 194 [label=12.813,weight=12.813]
   1 -- 195 [label=10.956,weight=10.956]
   1 -- 196 [label=95.004,weight=95.004]
   1 -- 197 [label=88.568,weight=88.568]
   1 -- 198 [label=88.773,weight=88.773]
   1 -- 199 [label=32.551,weight=32.551]
   1 -- 200 [label=58.329,weight=58.329]
   1 -- 201 [label=49.144,weight=49.144]
   1 -- 202 [label=33.106,weight=33.106]
   1 -- 203 [label=39.927,weight=39.927]
   1 -- 204 [label=60.562,weight=60.562]
   1 -- 205 [label=34.543,weight=34.543]
   1 -- 206 [label=28.287,weight=28.287]
   1 -- 207 [label=90.057,weight=90.057]
   1 -- 208 [label=33.715,weight=33.715]
   1 -- 209 [label=51.37,weight=51.37]
   1 -- 210 [label=28.065,weight=28.065]
   1 -- 211 [label=10.043,weight=10.043]
   1 -- 212 [label=65.76,weight=65.76]
   1 -- 213 [label=64.381,weight=64.381]
   1 -- 214 [label=99.96,weight=99.96]
   1 -- 215 [label=17.817,weight=17.817]
   1 -- 216 [label=79.107,weight=79.107]
   1 -- 217 [label=15.786,weight=15.786]
   1 -- 218 [label=95.254,weight=95.254]
   1 -- 219 [label=12.697,weight=12.697]
   1 -- 220 [label=90.508,weight=90.508]
   1 -- 221 [label=43.71,weight=43.71]
   1 -- 222 [label=48.109,weight=48.109]
   1 -- 223 [label=3.198,weight=3.198]
   1 -- 224 [label=35.719,weight=35.719]
   1 -- 225 [label=69.565,weight=69.565]
   1 -- 226 [label=63.372,weight=63.372]
   1 -- 227 [label=70.034,weight=70.034]
   1 -- 228 [label=1.716,weight=1.716]
   1 -- 229 [label=18.773,weight=18.773]
   1 -- 230 [label=38.645,weight=38.645]
   1 -- 231 [label=45.975,weight=45.975]
   1 -- 232 [label=46.861,weight=46.861]
   1 -- 233 [label=36.968,weight=36.968]
   1 -- 234 [label=80.357,weight=80.357]
   1 -- 235 [label=30.993,weight=30.993]
   1 -- 236 [label=5.144,weight=5.144]
   1 -- 237 [label=64.743,weight=64.743]
   1 -- 238 [label=15.886,weight=15.886]
   1 -- 239 [label=51.128,weight=51.128]
   2 -- 3 [label=64.469,weight=64.469]
   2 -- 4 [label=37.974,weight=37.974]
   2 -- 5 [label=74.148,weight=74.148]
   2 -- 6 [label=12.518,weight=12.518]
   2 -- 7 [label=80.927,weight=80.927]
